iter	Passed	Remaining
398	482	727
399	483	725
400	485	724
401	486	723
402	486	721
403	487	719
404	488	717
405	488	715
406	489	713
407	490	711
408	490	709
409	491	707
410	492	705
411	492	703
412	493	701
413	494	699
414	494	697
415	495	695
416	496	693
417	496	691
418	497	689
419	498	688
420	499	686
421	500	685
422	501	683
423	502	682
424	503	680
425	503	679
426	504	677
427	505	675
428	506	673
429	507	672
430	507	670
431	508	669
432	509	667
433	510	665
434	511	664
435	512	662
436	512	660
437	514	659
438	514	658
439	515	656
440	517	655
441	517	653
442	518	652
443	519	650
444	520	648
445	520	646
446	521	645
447	522	643
448	523	643
449	524	641
450	525	639
451	526	638
452	527	636
453	527	634
454	528	633
455	529	632
456	530	630
457	531	628
458	532	627
459	533	625
460	533	624
461	534	622
462	535	620
463	536	619
464	536	617
465	537	616
466	538	614
467	539	613
468	540	611
469	540	609
470	541	608
471	542	606
472	543	605
473	544	603
474	544	602
475	545	600
476	546	599
477	547	597
478	548	597
479	549	595
480	550	593
481	551	592
482	551	590
483	552	588
484	552	587
485	553	585
486	554	584
487	555	582
488	556	581
489	556	579
490	557	577
491	558	576
492	558	574
493	559	573
494	560	572
495	561	570
496	562	568
497	562	567
498	563	565
499	564	564
500	564	562
501	565	560
502	566	559
503	566	557
504	567	556
505	568	554
506	568	553
507	569	551
508	570	550
509	570	548
510	571	547
511	572	545
512	573	544
513	574	543
514	575	541
515	576	540
516	576	538
517	577	537
518	578	535
519	579	534
520	579	533
521	580	531
522	581	530
523	581	528
524	582	527
525	583	525
526	583	524
527	584	522
528	585	521
529	586	520
530	587	518
531	587	517
532	588	515
533	589	514
534	590	513
535	591	511
536	591	510
537	592	508
538	593	507
539	593	505
540	594	504
541	595	502
542	595	501
543	596	499
544	597	498
545	597	497
546	598	495
547	599	494
548	599	492
549	600	491
550	601	490
551	602	488
552	602	487
553	603	486
554	604	484
555	605	483
556	606	482
557	607	480
558	607	479
559	608	478
560	609	476
561	610	475
562	611	474
563	611	473
564	612	471
565	613	470
566	613	468
567	614	467
568	615	466
569	615	464
570	616	463
571	617	462
572	619	461
573	620	460
574	621	459
575	621	457
576	622	456
577	623	455
578	624	453
579	625	452
580	625	451
581	626	450
582	627	448
583	628	447
584	628	446
585	629	444
586	630	443
587	630	442
588	631	440
589	632	439
590	632	437
591	633	436
592	634	435
593	635	434
594	635	432
595	637	431
596	637	430
597	638	429
598	639	427
599	640	426
600	640	425
601	641	423
602	642	422
603	643	421
604	644	420
605	645	419
606	645	418
607	646	416
608	647	415
609	647	414
610	648	412
611	649	412
612	651	411
613	651	409
614	652	408
615	653	407
616	654	406
617	654	404
618	655	403
619	656	402
620	657	401
621	657	399
622	658	398
623	659	397
624	659	395
625	660	394
626	661	393
627	661	392
628	662	390
629	663	389
630	664	388
631	664	387
632	665	386
633	666	384
634	667	383
635	668	382
636	668	381
637	670	380
638	671	379
639	672	378
640	672	376
641	673	375
642	674	374
643	674	373
644	675	371
645	676	370
646	677	369
647	677	368
648	678	366
649	678	365
650	679	364
651	680	363
652	682	362
653	682	361
654	683	360
655	684	358
656	685	357
657	685	356
658	686	355
659	687	354
660	688	352
661	689	351
662	689	350
663	690	349
664	691	348
665	691	346
666	692	345
667	693	344
668	693	343
669	694	342
670	695	341
671	696	340
672	697	338
673	698	337
674	699	336
675	699	335
676	700	334
677	701	333
678	702	331
679	702	330
680	703	329
681	704	328
682	704	327
683	705	325
684	706	324
685	707	323
686	707	322
687	708	321
688	709	320
689	709	318
690	710	317
691	711	316
692	712	315
693	713	314
694	714	313
695	715	312
696	716	311
697	716	310
698	717	308
699	718	307
700	719	306
701	720	305
702	720	304
703	721	303
704	722	302
705	722	301
706	723	299
707	724	298
708	725	297
709	726	296
710	727	295
711	728	294
712	729	293
713	730	292
714	731	291
715	732	290
716	733	289
717	733	288
718	734	287
719	735	285
720	735	284
721	736	283
722	737	282
723	737	281
724	738	280
725	739	279
726	740	277
727	740	276
728	741	275
729	742	274
730	744	273
731	745	272
732	745	271
733	746	270
734	747	269
735	748	268
736	748	267
737	749	266
738	750	265
739	751	263
740	752	262
741	752	261
742	753	260
743	754	259
744	754	258
745	755	257
746	756	256
747	757	255
748	758	254
749	759	253
750	760	252
751	761	250
752	761	249
753	762	248
754	763	247
755	764	246
756	765	245
757	765	244
758	766	243
759	767	242
760	768	241
761	768	240
762	769	239
763	770	238
764	771	237
765	772	236
766	773	235
767	774	233
768	775	232
769	775	231
770	776	230
771	777	229
772	778	228
773	778	227
774	779	226
775	780	225
776	780	224
777	781	222
778	781	221
779	782	220
780	783	219
781	784	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	789	211
789	790	210
790	791	209
791	791	207
792	792	206
793	793	205
794	794	204
795	795	203
796	796	202
797	797	201
798	798	200
799	799	199
800	799	198
801	800	197
802	802	196
803	803	195
804	804	194
805	804	193
806	805	192
807	806	191
808	807	190
809	808	189
810	808	188
811	809	187
812	810	186
813	811	185
814	811	184
815	812	183
816	812	182
817	814	181
818	815	180
819	815	179
820	816	178
821	817	177
822	818	176
823	819	175
824	821	174
825	821	173
826	822	172
827	823	171
828	824	170
829	824	168
830	825	167
831	826	166
832	827	165
833	828	164
834	829	163
835	829	162
836	830	161
837	831	160
838	831	159
839	832	158
840	834	157
841	835	156
842	836	155
843	837	154
844	837	153
845	838	152
846	839	151
847	840	150
848	841	149
849	842	148
850	842	147
851	843	146
852	844	145
853	845	144
854	845	143
855	846	142
856	847	141
857	848	140
858	849	139
859	850	138
860	851	137
861	852	136
862	853	135
863	854	134
864	854	133
865	855	132
866	856	131
867	857	130
868	858	129
869	858	128
870	859	127
871	860	126
872	861	125
873	861	124
874	862	123
875	863	122
876	864	121
877	865	120
878	866	119
879	867	118
880	867	117
881	868	116
882	869	115
883	869	114
884	870	113
885	872	112
886	872	111
887	873	110
888	874	109
889	875	108
890	875	107
891	876	106
892	877	105
893	878	104
894	879	103
895	880	102
896	880	101
897	881	100
898	882	99
899	883	98
900	884	97
901	885	96
902	886	95
903	886	94
904	887	93
905	888	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	892	86
912	893	85
913	894	84
914	895	83
915	896	82
916	897	81
917	897	80
918	898	79
919	899	78
920	900	77
921	900	76
922	901	75
923	902	74
924	902	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	906	67
931	907	66
932	908	65
933	909	64
934	910	63
935	911	62
936	912	61
937	913	60
938	914	59
939	914	58
940	915	57
941	916	56
942	917	55
943	917	54
944	918	53
945	919	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	923	46
952	924	45
953	925	44
954	926	43
955	927	42
956	929	41
957	929	40
958	930	39
959	931	38
960	932	37
961	932	36
962	933	35
963	934	34
964	935	33
965	936	32
966	936	31
967	937	30
968	938	30
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	944	22
977	945	21
978	946	20
979	946	19
980	947	18
981	948	17
982	949	16
983	950	15
984	950	14
985	951	13
986	952	12
987	952	11
988	954	10
989	955	9
990	956	8
991	957	7
992	957	6
993	958	5
994	959	4
995	960	3
996	961	2
997	961	1
998	962	0
999	963	0
